2.3.1,"Sewage effluent discharge with a volume greater than 500,000m3 a day with OSM."
2.3.2,"Sewage effluent discharge with a volume greater than 150,000m3 a day and up to and including 500,000m3 a day."
2.3.3,"Sewage effluent discharge with a volume greater than 150,000m3 a day and up to and including 500,000m3 a day with OSM."
2.3.4,"Sewage effluent discharge with a volume greater than 50,000m3 a day and up to including 150,000m3 a day."
2.3.5,"Sewage effluent discharge with a volume greater than 50,000m3 a day and up to and including 150,000m3 a day with OSM."
2.3.6,"Sewage effluent discharge with a volume greater than 10,000m3 a day and up to and including 50,000m3 a day."
2.3.7,"Sewage effluent discharge with a volume greater than 10,000m3 a day and up to and including 50,000m3 a day with OSM."
2.3.8,"Sewage effluent discharge with a volume greater than 1,000 m3 a day and up to and including 10,000 m3 a day."
2.3.9,"Sewage effluent discharge with a volume greater than 1,000 m3 a day and up to and including 10,000 m3 a day with OSM."
2.3.10,"Sewage effluent discharge with a volume greater than 500m3 a day and up to and including 1,000m3 a day."
2.3.11,"Sewage effluent discharge with a volume greater than 500 m3 a day and up to and including 1,000 m3 a day with OSM."
2.3.12,Sewage effluent discharge with a volume greater than 100m3 a day and up to and including 500m3 a day.
2.3.13,Sewage effluent discharge with a volume greater than 100m3 a day and up to and including 500m3 a day with OSM.
2.3.14,Sewage effluent discharge with a volume greater than 50m3 a day and up to and including 100m3 a day.
2.3.15,Sewage effluent discharge with a volume greater than 50m3 a day and up to and including 100m3 a day with OSM.
2.3.16,Sewage effluent discharge with a volume >20m3 a day and ≤50m3 a day; OR Specified discharge consisting of sewage effluent.
2.3.17,Sewage effluent discharge with a volume >20m3 a day and ≤50m3 a day with OSM; OR Specified discharge consisting of sewage effluent with OSM.
2.3.18,Sewage effluent discharge >5m3 a day and ≤20m3 a day; OR discharge to surface water: secondary treated domestic sewage between 5 and 20m3 a day.
2.3.19,Sewage effluent discharge with a volume greater than 5m3 a day and up to and including 20m3 a day with OSM.
2.3.20,Sewage effluent discharge with a volume up to 5m3 a day.
2.3.21,"Trade effluent and/or non-sewage effluent (including cooling water) discharge with specific substances with a volume greater than 50,000m3 a day."
